layer,tokens,time_us
layernorm,1,299.5045
qkv_proj,1,710.8710000000001
rotary_emb,1,420.227
o_proj,1,218.703
gate_up_proj,1,654.79
act_fn,1,367.886
down_proj,1,218.333
layernorm,64,384.90549999999996
qkv_proj,64,697.761
rotary_emb,64,461.427
o_proj,64,252.624
gate_up_proj,64,662.431
act_fn,64,360.406
down_proj,64,241.444
layernorm,128,403.486
qkv_proj,128,689.1020000000001
rotary_emb,128,423.536
o_proj,128,213.974
gate_up_proj,128,679.52
act_fn,128,373.916
down_proj,128,229.254
layernorm,192,415.8115
qkv_proj,192,663.1500000000001
rotary_emb,192,420.447
o_proj,192,220.183
gate_up_proj,192,689.07
act_fn,192,372.036
down_proj,192,222.043
layernorm,256,480.903
qkv_proj,256,742.3610000000001
rotary_emb,256,479.647
o_proj,256,242.134
gate_up_proj,256,741.712
act_fn,256,393.726
down_proj,256,258.894
layernorm,320,440.79200000000003
qkv_proj,320,736.122
rotary_emb,320,483.047
o_proj,320,255.994
gate_up_proj,320,734.492
act_fn,320,409.466
down_proj,320,251.954
layernorm,384,448.1075
qkv_proj,384,736.742
rotary_emb,384,449.467
o_proj,384,220.784
gate_up_proj,384,714.49
act_fn,384,393.606
down_proj,384,252.955
layernorm,448,407.3815
qkv_proj,448,713.991
rotary_emb,448,435.996
o_proj,448,235.904
gate_up_proj,448,754.022
act_fn,448,453.457
down_proj,448,253.154
layernorm,512,449.73249999999996
qkv_proj,512,706.193
rotary_emb,512,464.807
o_proj,512,222.243
gate_up_proj,512,707.931
act_fn,512,406.286
down_proj,512,250.974
layernorm,576,399.246
qkv_proj,576,708.11
rotary_emb,576,457.157
o_proj,576,234.764
gate_up_proj,576,753.431
act_fn,576,465.237
down_proj,576,235.584
layernorm,640,470.1625
qkv_proj,640,709.481
rotary_emb,640,423.577
o_proj,640,245.364
gate_up_proj,640,752.501
act_fn,640,442.027
down_proj,640,250.834
layernorm,704,446.302
qkv_proj,704,690.24
rotary_emb,704,403.307
o_proj,704,224.313
gate_up_proj,704,800.0620000000001
act_fn,704,476.947
down_proj,704,221.903
layernorm,768,455.187
qkv_proj,768,691.86
rotary_emb,768,433.977
o_proj,768,230.094
gate_up_proj,768,771.3530000000001
act_fn,768,478.897
down_proj,768,225.603
layernorm,832,477.7075
qkv_proj,832,742.2810000000001
rotary_emb,832,421.916
o_proj,832,252.243
gate_up_proj,832,849.143
act_fn,832,532.888
down_proj,832,260.434
layernorm,896,515.448
qkv_proj,896,735.162
rotary_emb,896,443.807
o_proj,896,260.734
gate_up_proj,896,808.613
act_fn,896,499.528
down_proj,896,258.394
layernorm,960,484.23749999999995
qkv_proj,960,792.7839999999999
rotary_emb,960,456.107
o_proj,960,262.424
gate_up_proj,960,879.173
act_fn,960,528.658
down_proj,960,261.314
layernorm,1024,537.7384999999999
qkv_proj,1024,765.6419999999999
rotary_emb,1024,453.947
o_proj,1024,281.255
gate_up_proj,1024,850.654
act_fn,1024,529.308
down_proj,1024,260.314
layernorm,1088,415.8615
qkv_proj,1088,800.1129999999999
rotary_emb,1088,436.287
o_proj,1088,313.855
gate_up_proj,1088,871.194
act_fn,1088,556.859
down_proj,1088,259.444
layernorm,1152,517.4725
qkv_proj,1152,781.2529999999999
rotary_emb,1152,420.987
o_proj,1152,273.115
gate_up_proj,1152,907.0840000000001
act_fn,1152,576.429
down_proj,1152,275.635
layernorm,1216,542.9935
qkv_proj,1216,854.1320000000001
rotary_emb,1216,432.416
o_proj,1216,316.314
gate_up_proj,1216,977.405
act_fn,1216,654.69
down_proj,1216,266.233
layernorm,1280,549.7435
qkv_proj,1280,813.563
rotary_emb,1280,486.507
o_proj,1280,275.905
gate_up_proj,1280,919.625
act_fn,1280,600.78
down_proj,1280,298.165
layernorm,1344,548.5385
qkv_proj,1344,819.302
rotary_emb,1344,459.287
o_proj,1344,278.904
gate_up_proj,1344,983.825
act_fn,1344,644.891
down_proj,1344,270.844
layernorm,1408,537.6935
qkv_proj,1408,810.2719999999999
rotary_emb,1408,445.157
o_proj,1408,277.134
gate_up_proj,1408,999.2750000000001
act_fn,1408,653.821
down_proj,1408,267.074
layernorm,1472,577.8344999999999
qkv_proj,1472,890.725
rotary_emb,1472,442.777
o_proj,1472,346.096
gate_up_proj,1472,1056.017
act_fn,1472,716.761
down_proj,1472,275.694
layernorm,1536,664.9300000000001
qkv_proj,1536,831.2320000000001
rotary_emb,1536,418.017
o_proj,1536,356.856
gate_up_proj,1536,1034.286
act_fn,1536,676.191
down_proj,1536,290.175
layernorm,1600,521.7035000000001
qkv_proj,1600,858.544
rotary_emb,1600,417.787
o_proj,1600,253.844
gate_up_proj,1600,1097.417
act_fn,1600,727.182
down_proj,1600,296.485
layernorm,1664,544.9285
qkv_proj,1664,836.283
rotary_emb,1664,415.116
o_proj,1664,276.164
gate_up_proj,1664,1116.577
act_fn,1664,744.451
down_proj,1664,281.825
layernorm,1728,546.669
qkv_proj,1728,878.2549999999999
rotary_emb,1728,425.997
o_proj,1728,265.164
gate_up_proj,1728,1181.879
act_fn,1728,742.811
down_proj,1728,307.235
layernorm,1792,550.1485
qkv_proj,1792,871.6519999999999
rotary_emb,1792,423.926
o_proj,1792,263.414
gate_up_proj,1792,1163.948
act_fn,1792,759.392
down_proj,1792,304.225
layernorm,1856,556.5005
qkv_proj,1856,1002.42
rotary_emb,1856,490.225
o_proj,1856,403.815
gate_up_proj,1856,1279.284
act_fn,1856,855.409
down_proj,1856,311.794
layernorm,1920,564.374
qkv_proj,1920,939.2539999999999
rotary_emb,1920,418.847
o_proj,1920,255.984
gate_up_proj,1920,1260.009
act_fn,1920,799.452
down_proj,1920,321.314
layernorm,1984,576.2585
qkv_proj,1984,1137.628
rotary_emb,1984,486.927
o_proj,1984,395.646
gate_up_proj,1984,1427.291
act_fn,1984,891.113
down_proj,1984,331.705
layernorm,2048,603.9145
qkv_proj,2048,1041.496
rotary_emb,2048,500.968
o_proj,2048,263.134
gate_up_proj,2048,1398.453
act_fn,2048,826.174
down_proj,2048,332.855
layernorm,2112,596.4195
qkv_proj,2112,1117.4389999999999
rotary_emb,2112,489.138
o_proj,2112,302.835
gate_up_proj,2112,1510.825
act_fn,2112,885.164
down_proj,2112,357.216
layernorm,2176,590.0695000000001
qkv_proj,2176,1133.128
rotary_emb,2176,407.516
o_proj,2176,327.746
gate_up_proj,2176,1507.214
act_fn,2176,894.634
down_proj,2176,343.126
layernorm,2240,588.9945
qkv_proj,2240,1150.838
rotary_emb,2240,485.868
o_proj,2240,282.844
gate_up_proj,2240,1599.2359999999999
act_fn,2240,901.285
down_proj,2240,371.816
layernorm,2304,636.6005
qkv_proj,2304,1152.1580000000001
rotary_emb,2304,504.778
o_proj,2304,266.794
gate_up_proj,2304,1566.7559999999999
act_fn,2304,906.525
down_proj,2304,368.426
layernorm,2368,678.701
qkv_proj,2368,1388.902
rotary_emb,2368,444.507
o_proj,2368,468.257
gate_up_proj,2368,1798.6580000000001
act_fn,2368,1044.377
down_proj,2368,423.467
layernorm,2432,631.3245
qkv_proj,2432,1204.988
rotary_emb,2432,444.606
o_proj,2432,350.146
gate_up_proj,2432,1668.6970000000001
act_fn,2432,983.695
down_proj,2432,385.246
layernorm,2496,647.3455
qkv_proj,2496,1249.82
rotary_emb,2496,452.758
o_proj,2496,293.655
gate_up_proj,2496,1764.487
act_fn,2496,986.086
down_proj,2496,370.735
layernorm,2560,668.2055
qkv_proj,2560,1268.699
rotary_emb,2560,419.217
o_proj,2560,284.674
gate_up_proj,2560,1713.2060000000001
act_fn,2560,997.225
down_proj,2560,389.606
layernorm,2624,689.891
qkv_proj,2624,1373.851
rotary_emb,2624,526.869
o_proj,2624,460.537
gate_up_proj,2624,1866.1399999999999
act_fn,2624,1078.457
down_proj,2624,389.316
layernorm,2688,665.9849999999999
qkv_proj,2688,1292.152
rotary_emb,2688,436.467
o_proj,2688,287.994
gate_up_proj,2688,1774.429
act_fn,2688,1033.047
down_proj,2688,396.326
layernorm,2752,688.9515
qkv_proj,2752,1501.2440000000001
rotary_emb,2752,416.246
o_proj,2752,474.138
gate_up_proj,2752,2052.8230000000003
act_fn,2752,1163.618
down_proj,2752,405.306
layernorm,2816,680.281
qkv_proj,2816,1368.6329999999998
rotary_emb,2816,432.727
o_proj,2816,296.494
gate_up_proj,2816,1909.61
act_fn,2816,1076.827
down_proj,2816,434.666
layernorm,2880,691.806
qkv_proj,2880,1387.031
rotary_emb,2880,449.167
o_proj,2880,311.674
gate_up_proj,2880,1973.4810000000002
act_fn,2880,1117.327
down_proj,2880,419.126
layernorm,2944,737.6514999999999
qkv_proj,2944,1400.1709999999998
rotary_emb,2944,457.338
o_proj,2944,403.237
gate_up_proj,2944,1970.311
act_fn,2944,1144.638
down_proj,2944,448.957
layernorm,3008,725.171
qkv_proj,3008,1665.3259999999998
rotary_emb,3008,513.628
o_proj,3008,505.758
gate_up_proj,3008,2237.766
act_fn,3008,1234.03
down_proj,3008,453.157
layernorm,3072,693.0360000000001
qkv_proj,3072,1498.973
rotary_emb,3072,504.188
o_proj,3072,300.245
gate_up_proj,3072,2052.681
act_fn,3072,1126.088
down_proj,3072,443.097
layernorm,3136,726.8064999999999
qkv_proj,3136,1517.953
rotary_emb,3136,441.067
o_proj,3136,349.076
gate_up_proj,3136,2157.6040000000003
act_fn,3136,1198.568
down_proj,3136,451.227
layernorm,3200,758.3969999999999
qkv_proj,3200,1496.463
rotary_emb,3200,459.237
o_proj,3200,309.225
gate_up_proj,3200,2091.812
act_fn,3200,1184.639
down_proj,3200,458.797
layernorm,3264,947.065
qkv_proj,3264,1627.155
rotary_emb,3264,458.407
o_proj,3264,360.826
gate_up_proj,3264,2271.766
act_fn,3264,1209.749
down_proj,3264,480.078
layernorm,3328,789.8675000000001
qkv_proj,3328,1583.4850000000001
rotary_emb,3328,451.167
o_proj,3328,314.285
gate_up_proj,3328,2190.034
act_fn,3328,1211.639
down_proj,3328,490.138
layernorm,3392,776.9025
qkv_proj,3392,1822.339
rotary_emb,3392,494.318
o_proj,3392,543.278
gate_up_proj,3392,2359.617
act_fn,3392,1365.081
down_proj,3392,487.348
layernorm,3456,817.6375
qkv_proj,3456,1693.537
rotary_emb,3456,444.167
o_proj,3456,349.246
gate_up_proj,3456,2328.568
act_fn,3456,1309.92
down_proj,3456,517.318
layernorm,3520,806.893
qkv_proj,3520,1711.1270000000002
rotary_emb,3520,470.168
o_proj,3520,344.125
gate_up_proj,3520,2371.077
act_fn,3520,1302.66
down_proj,3520,491.128
layernorm,3584,823.548
qkv_proj,3584,1722.067
rotary_emb,3584,521.838
o_proj,3584,353.135
gate_up_proj,3584,2392.097
act_fn,3584,1298.811
down_proj,3584,521.899
layernorm,3648,829.5725
qkv_proj,3648,1665.696
rotary_emb,3648,422.506
o_proj,3648,377.476
gate_up_proj,3648,2400.536
act_fn,3648,1352.491
down_proj,3648,498.618
layernorm,3712,870.9380000000001
qkv_proj,3712,1661.516
rotary_emb,3712,533.889
o_proj,3712,465.667
gate_up_proj,3712,2378.836
act_fn,3712,1379.742
down_proj,3712,517.829
layernorm,3776,829.983
qkv_proj,3776,1998.8709999999999
rotary_emb,3776,585.969
o_proj,3776,594.399
gate_up_proj,3776,2736.6620000000003
act_fn,3776,1497.164
down_proj,3776,506.708
layernorm,3840,855.6885
qkv_proj,3840,1778.938
rotary_emb,3840,490.358
o_proj,3840,332.985
gate_up_proj,3840,2542.3900000000003
act_fn,3840,1384.472
down_proj,3840,515.119
layernorm,3904,896.359
qkv_proj,3904,1997.0110000000002
rotary_emb,3904,502.488
o_proj,3904,615.65
gate_up_proj,3904,2649.6130000000003
act_fn,3904,1537.164
down_proj,3904,537.208
layernorm,3968,906.729
qkv_proj,3968,1810.2389999999998
rotary_emb,3968,560.029
o_proj,3968,486.408
gate_up_proj,3968,2635.342
act_fn,3968,1567.954
down_proj,3968,566.879
layernorm,4032,903.979
qkv_proj,4032,1824.6599999999999
rotary_emb,4032,486.938
o_proj,4032,373.316
gate_up_proj,4032,2659.182
act_fn,4032,1458.153
down_proj,4032,553.939
layernorm,4096,896.154
qkv_proj,4096,1810.9279999999999
rotary_emb,4096,502.838
o_proj,4096,354.626
gate_up_proj,4096,2600.3109999999997
act_fn,4096,1460.853
down_proj,4096,560.509
layernorm,4160,938.2249999999999
qkv_proj,4160,1947.979
rotary_emb,4160,506.248
o_proj,4160,372.596
gate_up_proj,4160,2723.443
act_fn,4160,1512.644
down_proj,4160,561.799
layernorm,4224,884.1935
qkv_proj,4224,1909.989
rotary_emb,4224,437.027
o_proj,4224,443.997
gate_up_proj,4224,2731.871
act_fn,4224,1502.783
down_proj,4224,542.208
layernorm,4288,949.2845
qkv_proj,4288,2077.432
rotary_emb,4288,580.239
o_proj,4288,656.22
gate_up_proj,4288,2908.874
act_fn,4288,1637.375
down_proj,4288,561.859
layernorm,4352,952.2755
qkv_proj,4352,1875.0080000000003
rotary_emb,4352,508.308
o_proj,4352,367.546
gate_up_proj,4352,2728.553
act_fn,4352,1538.544
down_proj,4352,580.009
layernorm,4416,926.3844999999999
qkv_proj,4416,1968.88
rotary_emb,4416,489.118
o_proj,4416,430.087
gate_up_proj,4416,2900.286
act_fn,4416,1588.925
down_proj,4416,586.149
layernorm,4480,902.229
qkv_proj,4480,1938.741
rotary_emb,4480,443.287
o_proj,4480,357.766
gate_up_proj,4480,2820.7129999999997
act_fn,4480,1592.685
down_proj,4480,573.589
layernorm,4544,983.7405
qkv_proj,4544,2314.517
rotary_emb,4544,536.859
o_proj,4544,678.491
gate_up_proj,4544,3184.6189999999997
act_fn,4544,1742.997
down_proj,4544,587.88
layernorm,4608,969.345
qkv_proj,4608,2084.383
rotary_emb,4608,506.288
o_proj,4608,368.985
gate_up_proj,4608,2964.9759999999997
act_fn,4608,1620.915
down_proj,4608,605.699
layernorm,4672,806.0274999999999
qkv_proj,4672,2296.815
rotary_emb,4672,754.732
o_proj,4672,951.285
gate_up_proj,4672,3077.928
act_fn,4672,1761.448
down_proj,4672,587.379
layernorm,4736,1027.566
qkv_proj,4736,2004.7620000000002
rotary_emb,4736,785.192
o_proj,4736,513.978
gate_up_proj,4736,2985.807
act_fn,4736,1715.287
down_proj,4736,617.44
embedding,1,244.384
final_layernorm,1,311.524
embedding,64,238.314
final_layernorm,64,323.335
embedding,128,242.634
final_layernorm,128,312.385
embedding,192,247.064
final_layernorm,192,311.115
embedding,256,250.694
final_layernorm,256,325.545
embedding,320,247.674
final_layernorm,320,328.215
embedding,384,245.834
final_layernorm,384,314.295
embedding,448,247.804
final_layernorm,448,341.265
embedding,512,249.334
final_layernorm,512,320.695
embedding,576,248.334
final_layernorm,576,322.575
