layer,tokens,time_us
embedding,640,251.033
final_layernorm,640,333.705
embedding,704,248.544
final_layernorm,704,316.025
embedding,768,248.224
final_layernorm,768,324.095
embedding,832,259.384
final_layernorm,832,320.775
embedding,896,249.034
final_layernorm,896,326.305
embedding,960,243.984
final_layernorm,960,317.445
embedding,1024,246.483
final_layernorm,1024,319.735
embedding,1088,252.354
final_layernorm,1088,318.135
embedding,1152,244.693
final_layernorm,1152,320.866
embedding,1216,247.594
final_layernorm,1216,319.285
embedding,1280,247.694
final_layernorm,1280,321.215
embedding,1344,247.364
final_layernorm,1344,317.035
embedding,1408,246.754
final_layernorm,1408,322.925
embedding,1472,248.264
final_layernorm,1472,338.685
embedding,1536,250.224
final_layernorm,1536,327.146
embedding,1600,246.934
final_layernorm,1600,336.765
embedding,1664,252.104
final_layernorm,1664,324.215
embedding,1728,277.634
final_layernorm,1728,332.496
embedding,1792,279.694
final_layernorm,1792,329.856
embedding,1856,284.854
final_layernorm,1856,338.435
embedding,1920,281.154
final_layernorm,1920,354.405
embedding,1984,366.815
final_layernorm,1984,340.055
embedding,2048,372.076
final_layernorm,2048,338.235
embedding,2112,427.387
final_layernorm,2112,338.185
embedding,2176,399.416
final_layernorm,2176,345.305
embedding,2240,418.607
final_layernorm,2240,364.246
embedding,2304,420.317
final_layernorm,2304,374.096
embedding,2368,458.407
final_layernorm,2368,345.576
embedding,2432,449.527
final_layernorm,2432,371.256
embedding,2496,512.118
final_layernorm,2496,361.496
embedding,2560,491.977
final_layernorm,2560,349.106
embedding,2624,540.849
final_layernorm,2624,346.135
embedding,2688,525.299
final_layernorm,2688,346.975
embedding,2752,579.409
final_layernorm,2752,345.865
embedding,2816,569.429
final_layernorm,2816,352.626
embedding,2880,583.49
final_layernorm,2880,353.365
embedding,2944,582.029
final_layernorm,2944,350.576
embedding,3008,677.461
final_layernorm,3008,350.325
embedding,3072,680.891
final_layernorm,3072,352.036
embedding,3136,670.931
final_layernorm,3136,347.325
embedding,3200,640.73
final_layernorm,3200,348.345
embedding,3264,750.542
final_layernorm,3264,357.706
embedding,3328,732.852
final_layernorm,3328,355.926
embedding,3392,769.302
final_layernorm,3392,356.676
embedding,3456,774.872
final_layernorm,3456,357.786
embedding,3520,827.942
final_layernorm,3520,363.465
embedding,3584,834.173
final_layernorm,3584,362.375
embedding,3648,767.812
final_layernorm,3648,382.866
embedding,3712,778.042
final_layernorm,3712,335.065
embedding,3776,919.564
final_layernorm,3776,330.995
embedding,3840,913.984
final_layernorm,3840,340.765
embedding,3904,836.803
final_layernorm,3904,339.036
embedding,3968,822.713
final_layernorm,3968,347.135
embedding,4032,894.674
final_layernorm,4032,329.375
embedding,4096,886.374
final_layernorm,4096,325.585
embedding,4160,965.255
final_layernorm,4160,369.836
embedding,4224,950.465
final_layernorm,4224,378.386
embedding,4288,931.005
final_layernorm,4288,373.316
embedding,4352,889.414
final_layernorm,4352,379.276
embedding,4416,967.675
final_layernorm,4416,377.896
embedding,4480,950.125
final_layernorm,4480,404.107
embedding,4544,1118.847
final_layernorm,4544,385.626
embedding,4608,1092.307
final_layernorm,4608,397.786
embedding,4672,993.655
final_layernorm,4672,373.006
embedding,4736,981.515
final_layernorm,4736,396.056
layernorm,4800,1049.381
qkv_proj,4800,2042.8899999999999
rotary_emb,4800,630.159
o_proj,4800,397.756
gate_up_proj,4800,3103.776
act_fn,4800,1694.476
down_proj,4800,615.369
layernorm,4864,1064.711
qkv_proj,4864,2020.1009999999999
rotary_emb,4864,554.809
o_proj,4864,391.815
gate_up_proj,4864,3004.3149999999996
act_fn,4864,1692.395
down_proj,4864,610.92
layernorm,4928,1018.6300000000001
qkv_proj,4928,2231.913
rotary_emb,4928,515.348
o_proj,4928,405.946
gate_up_proj,4928,3280.2290000000003
act_fn,4928,1748.316
down_proj,4928,636.379
layernorm,4992,1058.056
qkv_proj,4992,2200.203
rotary_emb,4992,483.388
o_proj,4992,387.636
gate_up_proj,4992,3199.187
act_fn,4992,1749.856
down_proj,4992,642.26
layernorm,5056,1059.671
qkv_proj,5056,2530.2780000000002
rotary_emb,5056,562.649
o_proj,5056,723.651
gate_up_proj,5056,3381.071
act_fn,5056,1917.289
down_proj,5056,647.529
layernorm,5120,977.0894999999999
qkv_proj,5120,2231.823
rotary_emb,5120,494.567
o_proj,5120,381.545
gate_up_proj,5120,3263.999
act_fn,5120,1783.837
down_proj,5120,649.2
layernorm,5184,1120.672
qkv_proj,5184,2232.904
rotary_emb,5184,618.329
o_proj,5184,768.652
gate_up_proj,5184,3322.2389999999996
act_fn,5184,1854.958
down_proj,5184,659.31
layernorm,5248,1106.437
qkv_proj,5248,2235.213
rotary_emb,5248,855.453
o_proj,5248,555.308
gate_up_proj,5248,3294.1890000000003
act_fn,5248,1889.778
down_proj,5248,658.201
layernorm,5312,1139.8825000000002
qkv_proj,5312,2756.9910000000004
rotary_emb,5312,785.032
o_proj,5312,774.702
gate_up_proj,5312,3752.987
act_fn,5312,2031.96
down_proj,5312,698.101
layernorm,5376,1083.5965
qkv_proj,5376,2383.705
rotary_emb,5376,493.107
o_proj,5376,399.066
gate_up_proj,5376,3441.942
act_fn,5376,1866.767
down_proj,5376,678.42
layernorm,5440,1101.9215
qkv_proj,5440,2369.1549999999997
rotary_emb,5440,632.51
o_proj,5440,799.022
gate_up_proj,5440,3489.6220000000003
act_fn,5440,1940.119
down_proj,5440,687.99
layernorm,5504,1160.9025000000001
qkv_proj,5504,2353.775
rotary_emb,5504,873.773
o_proj,5504,563.069
gate_up_proj,5504,3431.572
act_fn,5504,1963.739
down_proj,5504,684.731
layernorm,5568,1151.8025
qkv_proj,5568,2503.688
rotary_emb,5568,666.17
o_proj,5568,489.278
gate_up_proj,5568,3667.744
act_fn,5568,1954.049
down_proj,5568,720.371
layernorm,5632,1156.1275
qkv_proj,5632,2455.397
rotary_emb,5632,461.797
o_proj,5632,407.616
gate_up_proj,5632,3598.694
act_fn,5632,1955.299
down_proj,5632,726.751
layernorm,5696,1169.0925
qkv_proj,5696,2903.033
rotary_emb,5696,607.939
o_proj,5696,781.381
gate_up_proj,5696,3826.057
act_fn,5696,2147.702
down_proj,5696,712.831
layernorm,5760,1271.9395
qkv_proj,5760,2553.1590000000006
rotary_emb,5760,502.658
o_proj,5760,412.026
gate_up_proj,5760,3707.106
act_fn,5760,1999.3
down_proj,5760,719.441
layernorm,5824,1189.7025
qkv_proj,5824,2448.906
rotary_emb,5824,540.758
o_proj,5824,441.566
gate_up_proj,5824,3711.965
act_fn,5824,2031.841
down_proj,5824,737.291
layernorm,5888,1236.704
qkv_proj,5888,2424.8979999999997
rotary_emb,5888,641.49
o_proj,5888,436.517
gate_up_proj,5888,3602.8450000000003
act_fn,5888,2039.781
down_proj,5888,742.992
layernorm,5952,1220.894
qkv_proj,5952,2503.337
rotary_emb,5952,802.362
o_proj,5952,911.033
gate_up_proj,5952,3772.526
act_fn,5952,2104.272
down_proj,5952,742.591
layernorm,6016,1212.6129999999998
qkv_proj,6016,2530.938
rotary_emb,6016,958.495
o_proj,6016,589.829
gate_up_proj,6016,3741.1360000000004
act_fn,6016,2134.962
down_proj,6016,750.861
layernorm,6080,1518.208
qkv_proj,6080,2921.594
rotary_emb,6080,898.024
o_proj,6080,673.61
gate_up_proj,6080,4185.703
act_fn,6080,2162.153
down_proj,6080,731.701
layernorm,6144,1260.284
qkv_proj,6144,2647.15
rotary_emb,6144,448.597
o_proj,6144,425.546
gate_up_proj,6144,3911.999
act_fn,6144,2115.182
down_proj,6144,755.541
layernorm,6208,1298.8000000000002
qkv_proj,6208,2898.394
rotary_emb,6208,667.95
o_proj,6208,866.813
gate_up_proj,6208,4132.372
act_fn,6208,2333.375
down_proj,6208,735.911
layernorm,6272,1233.0435
qkv_proj,6272,2568.289
rotary_emb,6272,500.537
o_proj,6272,435.667
gate_up_proj,6272,3857.3469999999998
act_fn,6272,2168.752
down_proj,6272,772.372
layernorm,6336,1351.4454999999998
qkv_proj,6336,2834.152
rotary_emb,6336,561.648
o_proj,6336,497.537
gate_up_proj,6336,4176.474
act_fn,6336,2216.573
down_proj,6336,801.572
layernorm,6400,1233.924
qkv_proj,6400,2566.99
rotary_emb,6400,469.487
o_proj,6400,544.258
gate_up_proj,6400,4076.5029999999997
act_fn,6400,2144.043
down_proj,6400,686.771
layernorm,6464,1316.9845
qkv_proj,6464,3050.153
rotary_emb,6464,736.11
o_proj,6464,861.872
gate_up_proj,6464,4254.502
act_fn,6464,2425.855
down_proj,6464,811.452
layernorm,6528,1350.9755
qkv_proj,6528,2609.67
rotary_emb,6528,585.859
o_proj,6528,457.497
gate_up_proj,6528,3946.5690000000004
act_fn,6528,2250.844
down_proj,6528,811.802
layernorm,6592,1414.3665
qkv_proj,6592,3390.351
rotary_emb,6592,810.282
o_proj,6592,939.804
gate_up_proj,6592,4519.028
act_fn,6592,2493.177
down_proj,6592,847.263
layernorm,6656,1342.8055
qkv_proj,6656,2897.264
rotary_emb,6656,512.738
o_proj,6656,448.176
gate_up_proj,6656,4228.325
act_fn,6656,2281.174
down_proj,6656,808.902
layernorm,6720,1450.987
qkv_proj,6720,2781.302
rotary_emb,6720,743.321
o_proj,6720,468.787
gate_up_proj,6720,4228.3240000000005
act_fn,6720,2353.376
down_proj,6720,816.132
layernorm,6784,1421.8964999999998
qkv_proj,6784,2760.083
rotary_emb,6784,1066.316
o_proj,6784,662.41
gate_up_proj,6784,4142.753
act_fn,6784,2362.745
down_proj,6784,819.243
layernorm,6848,1418.3865
qkv_proj,6848,3319.6099999999997
rotary_emb,6848,909.294
o_proj,6848,916.594
gate_up_proj,6848,4568.92
act_fn,6848,2560.169
down_proj,6848,843.293
layernorm,6912,1402.1165
qkv_proj,6912,2890.224
rotary_emb,6912,540.358
o_proj,6912,465.538
gate_up_proj,6912,4309.375
act_fn,6912,2370.206
down_proj,6912,850.333
layernorm,6976,1406.702
qkv_proj,6976,3423.703
rotary_emb,6976,747.531
o_proj,6976,930.374
gate_up_proj,6976,4589.45
act_fn,6976,2603.38
down_proj,6976,838.283
layernorm,7040,1483.757
qkv_proj,7040,3041.755
rotary_emb,7040,548.508
o_proj,7040,496.158
gate_up_proj,7040,4461.117
act_fn,7040,2432.877
down_proj,7040,860.463
layernorm,7104,1624.53
qkv_proj,7104,3270.359
rotary_emb,7104,589.839
o_proj,7104,644.37
gate_up_proj,7104,4686.4619999999995
act_fn,7104,2542.249
down_proj,7104,951.675
layernorm,7168,1486.9775
qkv_proj,7168,3103.717
rotary_emb,7168,507.548
o_proj,7168,467.398
gate_up_proj,7168,4591.341
act_fn,7168,2447.958
down_proj,7168,866.733
layernorm,7232,1531.7875
qkv_proj,7232,3378.442
rotary_emb,7232,811.273
o_proj,7232,919.614
gate_up_proj,7232,4723.513
act_fn,7232,2706.381
down_proj,7232,884.033
layernorm,7296,1441.192
qkv_proj,7296,2936.035
rotary_emb,7296,648.139
o_proj,7296,475.548
gate_up_proj,7296,4437.339
act_fn,7296,2495.739
down_proj,7296,902.074
layernorm,7360,1564.924
qkv_proj,7360,3021.667
rotary_emb,7360,717.211
o_proj,7360,496.728
gate_up_proj,7360,4609.97
act_fn,7360,2535.659
down_proj,7360,905.074
layernorm,7424,1507.0785
qkv_proj,7424,2955.8360000000002
rotary_emb,7424,762.571
o_proj,7424,502.557
gate_up_proj,7424,4495.3
act_fn,7424,2531.519
down_proj,7424,902.224
layernorm,7488,1544.7845
qkv_proj,7488,3143.769
rotary_emb,7488,943.385
o_proj,7488,818.282
gate_up_proj,7488,4775.133
act_fn,7488,2638.671
down_proj,7488,918.375
layernorm,7552,1510.2134999999998
qkv_proj,7552,3112.259
rotary_emb,7552,1183.628
o_proj,7552,733.631
gate_up_proj,7552,4642.592
act_fn,7552,2642.631
down_proj,7552,910.604
embedding,4800,1041.056
final_layernorm,4800,377.346
embedding,4864,1006.916
final_layernorm,4864,342.666
embedding,4928,1332.29
final_layernorm,4928,417.287
embedding,4992,1312.82
final_layernorm,4992,453.047
embedding,5056,1216.069
final_layernorm,5056,389.366
embedding,5120,1297.68
final_layernorm,5120,436.317
embedding,5184,1240.169
final_layernorm,5184,483.227
embedding,5248,1152.718
final_layernorm,5248,416.256
embedding,5312,1364.231
final_layernorm,5312,407.936
embedding,5376,1333.261
final_layernorm,5376,399.466
embedding,5440,1215.939
final_layernorm,5440,399.426
embedding,5504,1195.098
final_layernorm,5504,381.386
embedding,5568,1425.692
final_layernorm,5568,399.936
embedding,5632,1347.621
final_layernorm,5632,409.526
embedding,5696,1401.662
final_layernorm,5696,440.646
embedding,5760,1403.391
final_layernorm,5760,444.687
embedding,5824,1283.95
final_layernorm,5824,458.817
embedding,5888,1231.709
final_layernorm,5888,402.727
embedding,5952,1266.69
final_layernorm,5952,412.966
embedding,6016,1248.33
final_layernorm,6016,420.427
embedding,6080,1511.504
final_layernorm,6080,400.156
embedding,6144,1437.472
final_layernorm,6144,397.655
embedding,6208,1330.511
final_layernorm,6208,396.886
embedding,6272,1332.561
final_layernorm,6272,397.657
embedding,6336,1520.023
final_layernorm,6336,398.586
embedding,6400,1483.152
final_layernorm,6400,404.637
embedding,6464,1397.351
final_layernorm,6464,405.846
embedding,6528,1377.731
final_layernorm,6528,349.666
embedding,6592,1668.555
final_layernorm,6592,361.665
embedding,6656,1647.556
final_layernorm,6656,332.195
embedding,6720,1455.553
final_layernorm,6720,348.996
embedding,6784,1435.902
final_layernorm,6784,342.606
embedding,6848,1628.674
final_layernorm,6848,351.486
embedding,6912,1586.015
final_layernorm,6912,385.896
embedding,6976,1701.146
final_layernorm,6976,335.434
embedding,7040,1660.926
final_layernorm,7040,336.705
embedding,7104,1770.908
final_layernorm,7104,366.845
embedding,7168,1763.968
final_layernorm,7168,349.046
embedding,7232,1567.304
final_layernorm,7232,337.965
embedding,7296,1564.014
final_layernorm,7296,346.705
embedding,7360,1625.015
final_layernorm,7360,375.686
embedding,7424,1549.924
final_layernorm,7424,420.816
embedding,7488,1615.635
final_layernorm,7488,414.317
embedding,7552,1606.805
final_layernorm,7552,359.205
